1900 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2020-12-02"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049867> "ellipsoid body 10:00-11:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049867> "ellipsoid body 1:00-2:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049868> "EB 4:00-5:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049868> "EB 7:00-8:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049868> "ellipsoid body 4:00-5:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049868> "ellipsoid body 7:00-8:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240744"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049176> "A radial subdivision of the ellipsoid body (EB) posterior shell (outer and inner posterior domains). There are 8 of these per EB, with the dorsal and ventral tiles spanning both hemispheres (Wolff et al., 2018). Each tile is connected to two protocerebral bridge (PB) glomeruli by each EB tile cell type with glomerular arbors in the PB (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240744"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246945"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047031> "Interneuron that has dendrites in a single protocerebral bridge (PB) glomerulus, and axon terminals in one tile domain of the ellipsoid body (EB) and either the dorsal or ventral gall (Wolff et al., 2015). EB terminals may spread slightly into neighboring tiles (Wolff et al., 2015). Neurons that target odd or even numbered PB slices target the dorsal or ventral gall, respectively (Wolff et al., 2015). These neurons are cholinergic (Turner-Evans et al., 2020). They are synapsed by E-PG neurons of the same PB glomerulus and output onto P-EN2 neurons in the EB (Turner-Evans et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227881"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246456"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049720> "Thermosensory neuron that innervates the ipsilateral antennal lobe glomerulus VP3, but does not receive sensory input in the arista (Liu et al., 2015; Marin et al., 2020). There is one of these cells per hemisphere and it has simpler arbors than the VP3 neurons of the arista (Marin et al., 2020). It provides most of the input to the slow-cool VP3 PN (Liu et al., 2015; Marin et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0228212"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047955> "Adult neuron that receives synaptic input from Kenyon cells in the mushroom body and has presynaptic terminals elsewhere in the central nervous system (Owald et al., 2015; Li et al., 2020). Approximately 10% of adult central brain neurons are downstream targets of MBONs (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049933> "lineage-associated tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049935> "lineage-associated tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049935> "primary axon tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235702"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246945"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049803> "pb-eb-no neuron that is activated in phase with E-PG neurons (Green et al., 2017). It is cholinergic (Turner-Evans et al., 2020). These cells receive input from E-PG neurons of the same glomerulus in the protocerebral bridge, and form less specific 'hyper-local' feedback loops with E-PG neurons in the ellipsoid body (Turner-Evans et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235702"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246945"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049804> "pb-eb-no neuron that is activated out of phase with E-PG neurons (Green et al., 2017). It is cholinergic (Turner-Evans et al., 2020). In the ellipsoid body, it receives input from P-EG neurons and outputs onto E-PG neurons (Turner-Evans et al., 2020). In the protocerebral bridge, it receives strong input from the delta7 (protocerebral bridge 18 glomeruli) neurons (Turner-Evans et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237760"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049856> "Subregion of the larval mushroom body calyx that is targeted by visual projection neurons (Larderet et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047573> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain (Namiki et al., 2018). This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective (Namiki et al., 2018). It has neurites in the lateral accessory lobe, posterior lateral protocerebrum, inferior posterior slope, superior posterior slope, epaulette, gorget, vest, gnathal ganglion, upper tectulum, T1 leg neuropil, T2 leg neuropil and T3 leg neuropil (Namiki et al., 2018). It fasciculates with the intermediate tract of the dorsal cervical fascicle in the ventral nervous system (Namiki et al., 2018). There is one of these cells per hemisphere (Namiki et al., 2018). It receives input from DNa03 (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239335"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047574> "Descending neuron belonging to the DNa group, having a cell body on the anterior dorsal surface of the brain (Namiki et al., 2018). This neuron does not cross the midline and descends on the ipsilateral side of the cervical connective (Namiki et al., 2018). It has neurites in the lateral accessory lobe (LAL), inferior posterior slope, superior posterior slope, vest, gnathal ganglion and upper tectulum (Namiki et al., 2018). It fasciculates with the median tract of the dorsal cervical fascicle in the ventral nervous system (Namiki et al., 2018). There is one of these cells per hemisphere (Namiki et al., 2018). It receives input from atypical mushroom body output neurons in the LAL, it also receives visual input from a subset of the lobula tangential Lt51 neurons (Li et al., 2020). It outputs onto DNa02 (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239557"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048241> "Adult neuron that arborizes in multiple regions of the mushroom body and several other brain regions (Zheng et al., 2018). It receives input in the posterior lateral protocerebrum, superior clamp, antler, superior medial protocerebrum, superior intermediate protocerebrum and mushroom body pedunculus and it has mixed input and output in the mushroom body calyx and dorsal accessory calyx, lateral horn and superior lateral protocerebrum (Zheng et al., 2018). Based on its input regions, it is thought to convey multimodal sensory information (Zheng et al., 2018) and it receives some input from visual projection neurons (Li et al., 2020). It is presynaptic to a range of Kenyon cell (KC) subtypes, including alpha/beta posterior KCs (Zheng et al., 2018; Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240744"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049873> "P-EG neuron that receives input in protocerebral bridge glomerulus 9 (Wolff and Rubin, 2018). In the ellipsoid body, its output terminals are in the ventralmost tile and it projects to the dorsal gall (Wolff and Rubin, 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240744"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00047030> "E-PG neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240744"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049873> "PBG9.s-EBt.b-Dgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0241389"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049820> "Neuron that forms columnar arborizations in the fan-shaped body. These neurons are either unicolumnar or bicolumnar and may be intrinsic or extrinsic (Andrade et al., 2019; Scheffer et al., 2020). Terminals generally do not fill an entire column (Scheffer et al., 2020). The number of fan-shaped body columns varies by neuronal type (Scheffer et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0241389"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049822> "Adult fan-shaped body columnar neuron with axonal arbors in other neuropils (Scheffer et al., 2020). These have dendritic and axonal arbors in the fan-shaped body (Scheffer et al., 2020) and are usually, if not always, unicolumnar (Andrade et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049375> "Adult lateral horn local neuron that fasciculates with the PD3 primary neurite tract (Dolan et al., 2019). These neurons are glutamatergic (Dolan et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00048253> "PPL2ab-PN1"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049330> "adult AD1e1 neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049330> "adult lateral horn AD1e1 neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242628"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049319> "Adult lateral horn output neuron that fasciculates with the AD1 primary neurite tract (Frechter et al., 2019; Dolan et al., 2019). These neurons are cholinergic (Dolan et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242628"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246460"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049330> "Adult lateral horn output neuron that fasciculates with the AD1 primary neurite tract (Frechter et al., 2019; Dolan et al., 2019). There are five of these neurons per hemisphere and they are cholinergic (Dolan et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242628"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049323> "Adult lateral horn output neuron that fasciculates with the AD1 primary neurite tract (Frechter et al., 2019; Dolan et al., 2019). It is a secondary neuron that is part of the DPLal2 (LHl2) medial hemilineage (Bates et al., 2020). There are around twelve of these neurons per hemisphere and they are cholinergic (Dolan et al., 2019; Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246460"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049693> "Adult lateral horn output neuron that fasciculates with the PV4 primary neurite tract (Dolan et al., 2019). It is a secondary neuron that is part of the DPLp2 (SLPp&v1) posterior hemilineage (Bates et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0242477"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246460"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049694> "Adult lateral horn output neuron that fasciculates with the PV4 primary neurite tract (Dolan et al., 2019). It is a secondary neuron that is part of the DPLp2 (SLPp&v1) posterior hemilineage (Bates et al., 2020). It is glutamatergic (Bates et al., 2020)."^^xsd:string)
