4196 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-12-01"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082171"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205499"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231858"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001312> "Embryonic interface glial cell that has its final (larval) position at the dorsal surface of the neuropil (Ito et al., 1995). There are usually four of these cells per hemineuromere in the late larva (Ito et al., 1995; Beckervordersandforth et al., 2008; Peco et al., 2016). Two of these are a sibling pair that will become larval astrocytes, the other two are siblings to the two ventral longitudinal glia, with one of these pairs becoming astrocytes and the other becoming ensheathing glia (Peco et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082171"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205499"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231858"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001313> "Embryonic interface glial cell that has its final (larval) position at the lateral surface of the neuropil (Ito et al., 1995). It migrates from its position in the lateral row above the longitudinal connective during stage 16, leaving behind processes to maintain a connection to the dorsal longitudinal glia (Ito et al., 1995). There are usually two of these cells per hemineuromere in the late larva (Ito et al., 1995; Beckervordersandforth et al., 2008; Peco et al., 2016). They are a sibling pair that will become larval astrocytes (Peco et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082171"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205499"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231858"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001314> "Embryonic interface glial cell that has its final (larval) position at the ventral surface of the neuropil (Ito et al., 1995). It migrates from its position in the medial row above the longitudinal connective during stage 16, leaving behind processes to maintain a connection to the dorsal longitudinal glia (Ito et al., 1995). There are usually two of these cells per hemineuromere in the late larva (Beckervordersandforth et al., 2008; Peco et al., 2016). They are siblings to two cells in the dorsal group, one pair of these siblings will become ensheathing glia and the other will become larval astrocytes (Peco et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082171"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001304> "Nerve root glial cell associated with the intersegmental nerve root. This is a neuropil associated glial cell (Ito et al., 1995)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082171"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0214261"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229106"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0234767"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001303> "Glial cell of the CNS that is associated with neuropil compartments, including synaptic and tract neuropil (Hartenstein, 2011; Omoto et al., 2015; Kremer et al., 2017). These cells have their cell bodies located in the neuropil glial sheath, between the neuropil and the cell body rind, and many of them extend processes into the neuropil (Hartenstein, 2011; Omoto et al., 2015). Two subtypes have been identified, the reticular (astrocyte-like) and ensheathing glia (Hartenstein, 2011; Omoto et al., 2015), which both function in ionic and neurotransmitter homeostasis (Kremer et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082171"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231858"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0236333"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0251788"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052371> "Ensheathing glial cell of the larval ventral nerve cord. There are approximately four of these cells that ensheath the synaptic neuropil in each abdominal hemineuromere throughout larval development, including two that wrap the proximal parts of the nerve roots (Pogodalla et al., 2021). Three of these four synaptic neuropil-ensheathing glia derive from the longitudinal glioblast (Peco et al., 2016). There are also three or four midline glia per neuromere, which ensheath the commissural axons (Ito et al., 1995; Banerjee et al., 2017). Some of these cells also extend into the dorsal cell body rind and wrap neuronal cell bodies (Pogodalla et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082171"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0251788"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049605> "Glial cell located amongst neuronal cell bodies in the cortex of the embryonic/larval ventral nerve cord (VNC). In the early larva, there are around 4 cell body glia per hemineuromere (Ito et al., 1995), but they increase in number during later larval stages, particularly in thoracic and anterior abdominal segments (Coutinho-Budd et al., 2017). The nuclei and cell bodies of the VNC cell body glial cells have quite irregular shapes, and cytoplasmic protrusions fill the space between neighboring neuronal cell bodies (Ito et al., 1995), with no morphological stereotypy by VNC region (Coutinho-Budd et al., 2017). These cells are not found in the dorsal portion of the cell body rind, with neuronal somas instead being wrapped by ensheathing glia (Pogodalla et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082330"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00058346> "larval muscle 32-36"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0082330"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058346> "Ventrally located larval hypodermal muscle that belongs to a large bundle of five fibers spanning the thoracic segments (Campos-Ortega and Hartenstein, 1997). They span at least the prothoracic segment (Campos-Ortega and Hartenstein, 1997), with some fibers attaching to the mouthparts anteriorly (Matthes et al., 1995) and one fiber (VIS5) reaches the apodeme between T3 and A1 posteriorly (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0086454"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0090460"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0200999"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231327"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238045"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001582> "Larval interneuron that is derived from neuroblast NB7-3. These are the Notch OFF cells born from the three GMCs produced by NB7-3 (Lee and Lundell, 2007). They are all primary neurons, since NB7-3 does not generate a secondary lineage (Lacin and Truman, 2016). There are usually three of these per hemineuromere from S2-A8, but only two are found in each mandibular (S1) hemineuromere (Rickert et al., 2018). They project contralaterally (Higashijima et al., 1996; Rickert et al., 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0086454"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0112030"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0138252"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0194301"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0200999"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238045"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001586> "Embryonic motor neuron precursor that develops from the first ganglion mother cell in the 7-3 lineage (GMC 7-3a) (Higashijima et al., 1996; Isshiki et al., 2001) and is the Notch ON descendent of this GMC (Lee and Lundell, 2007). One of these cells is produced in each thoracic, abdominal (A1-A8) and labial hemisegment (Higashijima et al., 1996; Rogulja-Ortmann et al., 2007; Rickert et al., 2018). It only develops into a larval neuron in segments S3-T2, in more posterior segments it undergoes programmed cell death (Rogulja-Ortmann et al., 2007; Rickert et al., 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00000102> "Embryonic collection of cells that will give rise to the ventral, metameric regions of the embryo (Campos-Ortega and Hartenstein, 1997). It comprises precursors of the gnathal, thoracic and abdominal segments (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00000210> "Region of cells of the early embryo that will invaginate from the anterior ventral embryo during gastrulation to form the anterior part of the endoderm (Campos-Ortega and Hartenstein, 1997). It is a precursor to the anterior midgut (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00000447> "Region of cells of the early embryo that will invaginate from the posterior dorsal embryo during gastrulation to form the posterior part of the endoderm (Campos-Ortega and Hartenstein, 1997). It is a precursor to the posterior midgut (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001009> "Larval apodeme found at the boundary between segments A1 and A2 (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001010> "Larval apodeme found at the boundary between segments A2 and A3 (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001011> "Larval apodeme found at the boundary between segments A3 and A4 (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001012> "Larval apodeme found at the boundary between segments A4 and A5 (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001013> "Larval apodeme found at the boundary between segments A5 and A6 (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001014> "Larval apodeme found at the boundary between segments A6 and A7 (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001015> "Larval apodeme found at the boundary between segments A7 and A8 (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001997> "Larval nerve found in segments T1-A7 that has two roots, carrying fibers from the neuromere of the nerve and the immediately anterior neuromere (Campos-Ortega and Hartenstein, 1997). It exits the lateral ventral nerve cord in line with the anterior commissure and its proximal region shares a glial sheath with the segmental nerve (Campos-Ortega and Hartenstein, 1997). It extends further dorsally than the segmental nerve, innervating dorsal and lateral groups of muscles and sense organs (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002037> "Larval nerve found in segments T1-A7 that has two roots, both carrying fibers from the neuromere of the nerve (Campos-Ortega and Hartenstein, 1997). It exits the lateral ventral nerve cord in line with the anterior commissure and its proximal region shares a glial sheath with the intersegmental nerve (Campos-Ortega and Hartenstein, 1997). It does not extend as far dorsally as the intersegmental nerve, and mainly innervates ventral muscles and sense organs (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002064> "Larval intersegmental nerve of the prothoracic segment. Similar to the A1-A7 nerves, it has two roots; an anterior root that is formed by neurons of the anteriorly adjacent neuromere, and a posterior root, that is formed by neurons of the same neuromere as the nerve (Campos-Ortega and Hartenstein, 1997). Proximally it shares a glial sheath with the segmental nerve before branching from it at the border between the prothorax and mesothorax (Campos-Ortega and Hartenstein, 1997). It then bends anterolaterally and, upon leaving the surface of the ventral longitudinal muscle, receives a branch from the prothoracic lateral sensory cluster (Campos-Ortega and Hartenstein, 1997). Its main trunk continues dorsally and innervates the dorsal sensory cluster and dorsal musculature (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002085> "Larval segmental nerve of the prothoracic segment. Similar to the A1-A7 nerves, it has two roots, anterior and posterior, both formed from neurons of the same segment as the nerve (Campos-Ortega and Hartenstein, 1997). Proximally it shares a glial sheath with the intersegmental nerve before branching from it at the border between the prothorax and mesothorax (Campos-Ortega and Hartenstein, 1997). It receives sensory fibers from the ventral monoscolopidial chordotonal organ, Keilin organ and vc1 sensillum (Campos-Ortega and Hartenstein, 1997). It gives off a thick branch to the ventral intersegmental muscle, while its main branch continues to the ventral transverse musculature, the ventral Kolbchen and the vc2 sensillum (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
