5488 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "26:03:2020 08:34"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223298"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049156> "Neuron developing from the BLVa4 neuroblast."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223298"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049158> "Neuron developing from the BLVp2 neuroblast."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223298"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049153> "Neuroblast with a relatively posterior position in the BLD group, close to BLD5 (VPNp1) (Wong et al., 2013)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223298"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049154> "Neuron developing from the BLD6 neuroblast."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00111055> "NO IV"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111052> "nodulus subunit I"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111053> "nodulus subunit II"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111054> "nodulus subunit III"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111052> "Most dorsal nodulus."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111053> "Second most dorsal nodulus. Two distinct domains can be identified: a large dorsal and a smaller, ventral domain."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224194"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111054> "Third most dorsal (most ventral) nodulus. Three distinct domains can be identified: a posterior one, a medial one and an anterior one."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224808"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231328"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111666> "Neuron of the larval abdominal neuromere that is part of lineage 27. Its primary neurite extends from the dorsolateral edge of the ventral nerve cord medially, and then follows the midline ventrally. It receives input from the ipsilateral A02a, A27e, contralateral A31k neuron, dorsal multidendritic neuron dda1, ddaD and ddaE. It outputs to the larval A27e (axo-axonic connection) and ipsilateral A1-7 dorsal motor neuron. It is a GABAergic neuron (Schneider-Mizell et al., 2016). It may be involved in avoidance behavior (Vogelstein et al., 2014)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049118> "Larval mandibular VPM neuron that extends into the thoracic and abdominal neuromeres on the ipsilateral side (Selcho et al., 2014). There is one of these cells per hemisphere (Selcho et al., 2014)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049119> "Larval mandibular VPM neuron that extends into the thoracic and abdominal neuromeres on the contralateral side (Selcho et al., 2014). There is one of these cells per hemisphere (Selcho et al., 2014)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049120> "Octopaminergic neuron with its cell body dorsomedial to the antennal lobe (Selcho et al., 2014). It innervates the subesophageal ganglion and both antennal lobes (Selcho et al., 2014). There are about two of these cells per hemisphere (Selcho et al., 2014)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049118> "sVPMmd1"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049119> "sVPMmd2"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049120> "lAL1 cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238440"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/649731"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047749> "Octopaminergic, bilaterally-paired neuron of the maxillary neuromere of the larval subesophageal ganglion. There is one of these neurons per hemisphere. They form a cluster with the VUM neuron cell bodies, but unlike the VUM neurons, the VPM neurons are restricted to the CNS (Selcho et al., 2014). The maxillary VPM neuron has its postsynaptic sites mainly in the subesophageal ganglia of both hemispheres and presynaptic sites in the contralateral mushroom body lower vertical lobe (V1 region), as well as the centroposterior lateral compartment (clamp) and the dorsoanterior and dorsoposterior compartments (superior medial protocerebrum) (Saumweber et al., 2018). It receives input from FAN-2, FB2N-20 and FFN-35 (Eschbach et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238440"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/649731"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047758> "Larval VUM neuron of the maxillary cluster that innervates the subesophageal ganglion, the antennal lobes and the centroposterior medial compartment (clamp). It also innervates the mushroom body calyces via the medial antennal lobe tract. It receives input from FB2N-2 and FFN-35 (Eschbach et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225919"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238440"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/649731"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047759> "Larval VUM neuron of the mandibular cluster that innervates the subesophageal ganglion, the antennal lobes and the centroposterior medial compartment (clamp). It also innervates the mushroom body calyces via the medial antennal lobe tract. It receives input from FB2N-2 and FFN-35 (Eschbach et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0226895"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/617936"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111047> "Glutamatergic interneuron of the larval ventral nerve cord whose soma is located near the ventral midline of each segment (Kohsaka et al., 2014). Its axon projects dorsally toward the dorsal midline, turns laterally and extends toward the lateral edge of the neuropil; it then makes a loop around the DL fascicle and projects back medially to terminate in the dorsal neuropil region of that same segment, where it synapses onto motor neurons (Kohsaka et al., 2014). From the main axon, several collaterals extend to different neuropils (Kohsaka et al., 2014). There are around 20 of these interneurons in each segment (Kohsaka et al., 2014), which develop from the NB2-1 neuroblast (Mark et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049146> "Protrusion of layer 1 of the fan-shaped body at its ventral margin (Wolff et al., 2015). There are seven distinct teeth resembling cogs, plus an additional two 'cryptic teeth', making a total of nine teeth (Wolff et al., 2015). The central tooth is most posterior, spanning both hemispheres, and it is flanked on each side by three prominent and increasingly anterior teeth (Wolff et al., 2015). The most lateral (cryptic) tooth in each hemisphere is the smallest and lies ventral and anterior to its nearest neighbor (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049147> "Central, most posterior, protrusion of layer 1 of the fan-shaped body at its ventral margin (Wolff et al., 2015). There is one of these teeth per fan-shaped body and it spans both hemispheres (Wolff et al., 2015)"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049148> "Smallest and most lateral protrusion of layer 1 of the fan-shaped body at its ventral margin (Wolff et al., 2015). There is one per hemisphere and it lies ventral and anterior to its nearest neighbor (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049177> "Any synaptic neuropil subdomain (FBbt:00040006) that is part of some ellipsoid body (FBbt:00003678)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049178> "A protuberance of the ellipsoid body on its dorsal anterior face (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049179> "Neuron that receives input in the bulb and outputs onto the nubbin of the ellipsoid body (Wolff et al., 2015). It is the only neuron known to innervate the nubbin (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049180> "Neuron that receives input in a wedge (slice) of the ellipsoid body, spanning its full anterior-posterior depth (Wolff et al., 2015). It has mixed input and output in an undefined region surrounding the dorsal gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111506> "Distinct domain of one of the three pairs of noduli in the adult brain."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111507> "Large dorsal domain of nodulus 2 in the adult brain, which overlies the ventral domain."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111508> "Large dorsal domain of nodulus 2 in the adult brain, which overlies the ventral domain."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111512> "Small field neuron of the central complex with dendritic arbors in a single glomerulus of the protocerebral bridge (except glomerulus 1) and axon terminals in fan-shaped body layer 3 and the contralateral ventral domain of nodulus 2."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111513> "Small field neuron of the central complex with dendritic arbors in a single glomerulus of the protocerebral bridge (except glomerulus 1) and axon terminals in fan-shaped body layer 1 and the contralateral medial domain of nodulus 3."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00040070> "ellipsoid body wedge"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049179> "BU.s-EBnub.b cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049180> "EBw.AMP.s-Dga-s.b cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111052> "NO1"^^xsd:string)
