4598 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "15:10:2020 14:33"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100594> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100595> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100597> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100600> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100601> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100602> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100603> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100605> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100608> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100612> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100613> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100614> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100615> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100616> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100620> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100623> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100626> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100628> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00100633> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#TL_lineage_clone>)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Ir40a.VP1"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0206496"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0215822"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0232388"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233685"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246456"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047226> "Adult hygrosensory neuron that expresses the humidity-sensing Ionotropic receptor (Ir) 40a, and the co-receptors Ir93a and Ir25a and innervates the antennal lobe glomerulus VP1d (Enjin et al, 2016; Knecht et al., 2016; Marin et al., 2020). It receives sensory input in the blunt-tipped sensilla of chamber II of the sacculus and its projections remain strictly ipsilateral (Silbering et al., 2011; Marin et al., 2020). It is activated by dry air (to a lesser extent than the VP4 Ir40a neurons) (Knecht et al., 2016) and by large decreases in temperature (Enjin et al., 2016), which may collectively correspond to detection of evaporative cooling (Marin et al., 2020). There are around 7-9 of these cells per hemisphere (Marin et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Ir40a.VP4"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0206496"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0215822"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0232388"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233685"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246456"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047225> "Adult hygrosensory neuron that expresses the humidity-sensing Ionotropic receptor (Ir) 40a, and the co-receptors Ir93a and Ir25a and innervates the antennal lobe glomerulus VP4 bilaterally (Enjin et al, 2016; Knecht et al., 2016; Marin et al., 2020). There are two subtypes that transduce signals from the basiconic sensilla of chamber I or the blunt-tipped sensilla of chamber II (pore-less sensilla) of the sacculus (Enjin et al., 2016; Marin et al., 2020). Its activity is increased by dry air and decreased by humid air (Knecht et al., 2016; Enjin et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049819> "Any neuron (FBbt:00005106) that has synaptic IO in some adult central complex (FBbt:00003632)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049824> "Any synaptic neuropil (FBbt:00040005) that is part of some mushroom body (FBbt:00005801)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:DOS"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246460"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007383> "Antennal lobe projection neuron whose dendrites predominantly innervate a single glomerulus in either one or both antennal lobes (Bates et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:DW"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007721> "A small synaptic neuropil that has the shape of a hemi-cylinder. It flanks the mushroom body vertical lobe laterally and posteriorly, where it wedges in between superior lateral protocerebrum (SLP) and superior medial protocerebrum (SMPp). Its boundary can be followed posteriorly from the SLP-prAOTU boundary (at the DALd lineage entry point), past the distal segment (internal, lateral) curve of the trSA (DPLal1-3) and continuing further posteriorly until the entry point of DPLc. It borders the lateral clamp and (briefly) crepine compartments and (very anteriorly and ventrally) the spur. It is distinguishable from these by its higher density of synapses (e.g. as assayed by Bruchpilot expression)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:DW"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0194268"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0208824"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211016"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007725> "The anterior part of the ventromedial cerebrum (BPM). It abuts the posterior ventromedial cerebrum (VMCp) at the coronal slice level of the Great Commissure, (GC, BLAv1,BLD5; Pereanu et al. 2010). Ventrally, the boundary with the tritocerebrum (centro-medial and dorsal compartments) is defined by a somewhat curved, more or less axial plane defined by the tracts loVL (Balp2/3; Hartenstein et al., 2015) , loVM (Bamv1/2; Hartenstein et al., 2015) and the BAla3 tract (Kumar et al., 2009). Medially, an extension of the centro-medial tritocerebrum is separated from the VMCa by the loVM (BAmv1/2) fascicle and a glial septum (Pereanu et al., 2006); more posteriorly, this boundary continues as a discontinuity in synaptic density (e.g. as assayed using the presynaptic marker bruchpilot). Laterally, the VMCa borders the lateral accessory lobe (LAL), separated by a virtual sagittal plane intersecting the deCP (DALd; posteriorly) and loVM (Bamv1/2; anteriorly) (Pereanu et al., 2006). At a more posterior level, the Ventro Lateral Protocerebrum (VLP) flanks the VMCa laterally, with the boundary along that of the posterior lateral protocerebrum (PLP)-VMCp, i.e. a virtual sagittal plane intersecting the LEFp (CP1v; posteriorly) and the loVL (Balp2/3; anteriorly) fascicles. The medial clamp borders the VMCa dorso-laterally with a virtual axial plane intersecting the MEF (CM1,3,4, medially) and LEFp (CP1v, laterally) fascicles constituting the boundary (Hartenstein et al., 2015). The Crepine borders dorsally, the boundary extending along the DALv2/3 (Hartenstein et al., 2015), DALcl1 and BAmd1v lineage tracts and the commissural fascicle SuEC (DALcl1v; Hartenstein et al., 2015). The lower toe (medial appendix of larval mushroom body) is dorso-medial. A region of low synaptic density separates the VMCa from the primordial fan-shaped body."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:DW"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007723> "A synaptic neuropil domain located ventro-postero-laterally in the larval central brain (posterior part of BPL). Anteriorly, the great commissure (BLAv1,BLD5) defines the boundary, in the coronal plane, with the ventrolateral protocerebrum (VLP). Dorsally, there is a slim border with the superior lateral protocerebrum (SLP). Medially, a virtual sagittal plane intersecting the CP1v tract and the Balp2/3 tract separates the this domain from the ventromedial cerebrum (VMCp). Laterally, a glial septum and BLP1/2 tract separates it from the lobula. The clamp is dorso-medial and laterally, the boundary is a continuation posteriorly of the clamp-VLP border i.e. the virtual plane defined by the LEFp(CP1v) and PLF(CP2/3v) fascicles to LEFa(DALv1) fascicle (Hartenstein et al., 2015). The superior lateral protocerebrum (SLP) forms a slim ventral border with the PLP, which is defined by the entry point of the trSI(BLD1-4) fascicle; in addition, a higher synaptic density (e.g. as assayed using the presynaptic marker bruchpilot) demarcates the posterior SLP from the PLP."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBrf0246456"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00047226> "HRN_VP1d"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBrf0246456"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111336> "HRN_VP1l"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBrf0246456"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00047226> "HRN_VP1d"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBrf0246456"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00111336> "HRN_VP1l"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007196"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0044916"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0085744"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0103226"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0207518"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0230862"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0241174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246780"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004020> "A large, descending neuron that controls jump escape behavior. Each adult has one bilaterally symmetric pair of these neurons, each with a large cell body at the posterior of the protocerebrum and a long primary neurite that branches to form an extensive dendritic tree in the brain and an axon that projects, via the cervical connective, to the mesothorax. Targets of dendritic arborization include the ipsilateral zones A and B of the antennal mechanosensory and motor center (Kamikouchi et al., 2009), the glomerular region of the posterior ventrolateral protocerebrum (PVLP) including the glomerulus targeted by LC4 neurons, the gorget and inferior clamp. It receives substantial synaptic input from zone A and B Johnston organ neurons (Kim et al., 2020). In the mesothorax, the axon forms electrical synapses with downstream motor and premotor neurons at the inframedial bridge and the axonal lateral bend (Allen et al., 1998; Kennedy and Broadie, 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007734"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0192579"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001694> "Embryonic/larval oenocytes are large, polyploid cells whose cytoplasm contains yellowish granules. They are arranged in clusters in abdominal segments 1-7, under the epidermis, to which they are attached by fine elastic cellular extensions. As the animal ages, the number of granules increases and the cells become highly enlarged relative to their neighbors. These cells have been shown to function in the breakdown of stored lipids and may also control feeding behavior (Gutierrez et al., 2007). These cells degenerate during late pupal stages."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007034> "Chitinous intima which lines the adult hindgut."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031012"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0209268"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047125> "Cell that regulates hemolymph composition by filtration and filtrate endocytosis. Extensive infoldings of the plasma membrane generate a network of labyrinthine channels, known as lacunae, flanked by nephrocyte foot processes. The entrances to these channels take the form of narrow slits approximately 30 nm in width, spanned by single or double filaments that form a specialized filter known as the nephrocyte diaphragm. Each nephrocyte is enveloped in a negatively charged basement membrane so that hemolymph is filtered across basement membrane and the nephrocyte diaphragm and is endocytosed from the lacunae. Nephrocytes are derived from the embryonic mesoderm and many persist through metamorphosis into adult life."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0048756"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064795"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0102831"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0219785"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001448> "Interneuron that is born from the first GMC to bud from neuroblast NB1-1 (GMC1-1a) and is part of the Notch ON hemilineage (Skeath and Doe, 1998). Its large, round cell body is located just posterior, medial and ventral to its sibling, the MN-DA1 (aCC) motor neuron (FBbt:00001447). It extends a neurite anteriorly along one of the longitudinal fascicles (Doe et al., 1988). It expresses even-skipped (Manning et al., 2012)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049409"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049807> "intrinsic large-field element of the pb"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049409"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0111476"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0210154"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240929"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243005"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007507> "Ring neuron that develops from the EBa1 (DALv2; Ppd5) neuroblast (Omoto et al., 2018; Bridi et al., 2019), whose small soma is located in a cluster just dorsolateral to the antennal lobe and ventrolateral to the lateral accessory lobe (LAL) (Hanesch et al., 1989). There are approximately 150 R ring neurons per hemisphere, making them more abundant than the ExR neurons (Omoto et al., 2018). They have projections that extend dorsoposteriorly, branching off localized neurites with postsynaptic terminals into the bulb or, less frequently, the LAL (Young and Armstrong, 2010; Omoto et al., 2018). They enter the lateral ellipsoid fascicle, and via a circular process, terminate medially into the ellipsoid body (EB) (Omoto et al., 2018). In the EB, distal neurites of R-neurons either project centrifugally (inside-out) or centripetally (outside-in) (Omoto et al., 2018) and have presynaptic terminals there (Young and Armstrong, 2010). They are GABAergic (Bridi et al., 2019)."^^xsd:string)
