2273 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-02-24"^^xsd:string)
- Annotation(<http://purl.org/dc/terms/license> "https://creativecommons.org/licenses/by/4.0/"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:02:2022 09:35"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002575> "Any larval abdominal ventral multidendritic neuron v'td1 (FBbt:00002573) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002576> "Any larval abdominal ventral multidendritic neuron v'td1 (FBbt:00002573) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002577> "Any larval abdominal ventral multidendritic neuron v'td1 (FBbt:00002573) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002578> "Any larval abdominal ventral multidendritic neuron v'td1 (FBbt:00002573) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002579> "Any larval abdominal ventral multidendritic neuron v'td1 (FBbt:00002573) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002590> "Any abdominal ventral bipolar dendrite neuron vbd (FBbt:00002589) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002591> "Any abdominal ventral bipolar dendrite neuron vbd (FBbt:00002589) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002592> "Any abdominal ventral bipolar dendrite neuron vbd (FBbt:00002589) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002593> "Any abdominal ventral bipolar dendrite neuron vbd (FBbt:00002589) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002594> "Any abdominal ventral bipolar dendrite neuron vbd (FBbt:00002589) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002595> "Any abdominal ventral bipolar dendrite neuron vbd (FBbt:00002589) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002596> "Any abdominal ventral bipolar dendrite neuron vbd (FBbt:00002589) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002607> "Any sensory neuron (FBbt:00005124) that has soma location some larval abdominal segment 8 (FBbt:00001755)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002619> "Any sensory neuron (FBbt:00005124) that has soma location some larval abdominal segment 9 (FBbt:00001756)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002624> "Any sensory neuron (FBbt:00005124) that has soma location some larval abdominal segment 10 (FBbt:00001757)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002999> "Any non-functional pupal spiracle (FBbt:00002998) that is part of some tracheal metamere 2 (FBbt:00005027) and is connected to some pupal spiracular tracheal branch 2 (FBbt:00002977)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003000> "Any non-functional pupal spiracle (FBbt:00002998) that is part of some tracheal metamere 3 (FBbt:00005028) and is connected to some pupal spiracular tracheal branch 3 (FBbt:00002978)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003001> "Any non-functional pupal spiracle (FBbt:00002998) that is part of some tracheal metamere 4 (FBbt:00005029) and is connected to some pupal spiracular tracheal branch 4 (FBbt:00002979)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003002> "Any non-functional pupal spiracle (FBbt:00002998) that is part of some tracheal metamere 5 (FBbt:00005030) and is connected to some pupal spiracular tracheal branch 5 (FBbt:00002980)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003043> "Any adult tracheal transverse connective (FBbt:00003041) that is part of some adult abdominal segment 1 (FBbt:00003025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003044> "Any adult tracheal transverse connective (FBbt:00003041) that is part of some adult abdominal segment 2 (FBbt:00003026)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003045> "Any adult tracheal transverse connective (FBbt:00003041) that is part of some adult abdominal segment 3 (FBbt:00003027)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003046> "Any adult tracheal transverse connective (FBbt:00003041) that is part of some adult abdominal segment 4 (FBbt:00003028)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003047> "Any adult tracheal transverse connective (FBbt:00003041) that is part of some adult abdominal segment 5 (FBbt:00003029)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003048> "Any adult tracheal transverse connective (FBbt:00003041) that is part of some adult abdominal segment 6 (FBbt:00003030)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003084> "Any adult dorsal superficial tracheal branch (FBbt:00003083) that is part of some tracheal metamere 4 (FBbt:00005029)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003085> "Any adult dorsal superficial tracheal branch (FBbt:00003083) that is part of some tracheal metamere 5 (FBbt:00005030)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003086> "Any adult dorsal superficial tracheal branch (FBbt:00003083) that is part of some tracheal metamere 6 (FBbt:00005031)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003087> "Any adult dorsal superficial tracheal branch (FBbt:00003083) that is part of some tracheal metamere 7 (FBbt:00005032)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003088> "Any adult dorsal superficial tracheal branch (FBbt:00003083) that is part of some tracheal metamere 8 (FBbt:00005033)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003089> "Any adult dorsal superficial tracheal branch (FBbt:00003083) that is part of some tracheal metamere 9 (FBbt:00005034)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004815> "Any adult spiracle (FBbt:00003120) that is part of some adult abdominal segment 3 (FBbt:00003027) and is connected to some adult abdominal spiracular tracheal branch 5 (FBbt:00003077)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004816> "Any adult spiracle (FBbt:00003120) that is part of some adult abdominal segment 4 (FBbt:00003028) and is connected to some adult abdominal spiracular tracheal branch 6 (FBbt:00003078)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004817> "Any adult spiracle (FBbt:00003120) that is part of some adult abdominal segment 5 (FBbt:00003029) and is connected to some adult abdominal spiracular tracheal branch 7 (FBbt:00003079)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004818> "Any adult spiracle (FBbt:00003120) that is part of some adult abdominal segment 6 (FBbt:00003030) and is connected to some adult abdominal spiracular tracheal branch 8 (FBbt:00003080)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007258> "Any vch2 neuron (FBbt:00007256) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007259> "Any vch2 neuron (FBbt:00007256) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007260> "Any vch2 neuron (FBbt:00007256) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007261> "Any vch2 neuron (FBbt:00007256) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007262> "Any vch2 neuron (FBbt:00007256) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007263> "Any vch2 neuron (FBbt:00007256) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007264> "Any vch2 neuron (FBbt:00007256) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00014815> "Any adult spiracle (FBbt:00003120) that is part of some adult abdominal segment 2 (FBbt:00003026) and is connected to some adult abdominal spiracular tracheal branch 4 (FBbt:00003076)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00014816> "Any adult spiracle (FBbt:00003120) that is part of some adult abdominal segment 1 (FBbt:00003025) and is connected to some adult abdominal spiracular tracheal branch 3 (FBbt:00003075)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047273> "Any larval abdominal lch5-1 neuron (FBbt:00047268) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047274> "Any larval abdominal lch5-1 neuron (FBbt:00047268) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047275> "Any larval abdominal lch5-1 neuron (FBbt:00047268) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047276> "Any larval abdominal lch5-1 neuron (FBbt:00047268) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047277> "Any larval abdominal lch5-1 neuron (FBbt:00047268) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
