1209 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:09:2019 15:54"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0029539"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004849> "Lateral part of the gonocoxite. It comprises a sclerotized pocket into which the female ovipositor inserts during copulation. It is connected with epandrium (epandrial ventral lobe and epandrial posterior lobe) via two pairs of muscle bundles (male genital muscles IV and male genital muscles V)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1080/19336934.2019.1653733"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004835> "The entire set of external structures in the distal half of the male abdomen, i.e. segments 8--10, that makes up the male genitalia and male analia. It develops from the male genital disc."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0051437"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205814"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239187"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007390> "A local interneuron that is part of an adult antennal lobe. Some of these arise from larval local interneurons that are remodeled; others may emerge either before or after sensory and projection neurons establish synaptic specificity in the antennal lobe (Liou et al., 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010640> "Temporary eclosion muscle of adult abdominal segment 1 that develops from abdominal 1 dorsal acute muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010641> "Temporary eclosion muscle of adult abdominal segment 1 that develops from abdominal 1 dorsal acute muscle 2 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010642> "Temporary eclosion muscle of adult abdominal segment 1 that develops from abdominal 1 dorsal acute muscle 3 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010649> "Temporary eclosion muscle of adult abdominal segment 1 that develops from abdominal 1 lateral longitudinal muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010650> "Temporary eclosion muscle of adult abdominal segment 1 that develops from abdominal 1 ventral longitudinal muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010652> "Temporary eclosion muscle of adult abdominal segment 1 that develops from abdominal 1 ventral longitudinal muscle 2 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010655> "Temporary eclosion muscle of adult abdominal segment 1 that develops from abdominal 1 segment border muscle of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010685> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 2 dorsal acute muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010686> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 2 dorsal acute muscle 2 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010687> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 2 dorsal acute muscle 3 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010710> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 2 lateral longitudinal muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010712> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 2 ventral longitudinal muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010713> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 2 ventral longitudinal muscle 2 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010716> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 2 segment border muscle of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010730> "Temporary eclosion muscle of adult abdominal segment 3 that develops from abdominal 3 dorsal acute muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010732> "Temporary eclosion muscle of adult abdominal segment 3 that develops from abdominal 3 dorsal acute muscle 3 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010775> "Temporary eclosion muscle of adult abdominal segment 4 that develops from abdominal 4 dorsal acute muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010777> "Temporary eclosion muscle of adult abdominal segment 4 that develops from abdominal 4 dorsal acute muscle 3 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010806> "Temporary eclosion muscle of adult abdominal segment 4 that develops from abdominal 4 segment border muscle of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010820> "Temporary eclosion muscle of adult abdominal segment 5 that develops from abdominal 5 dorsal acute muscle 1 of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010851> "Temporary eclosion muscle of adult abdominal segment 5 that develops from abdominal 5 segment border muscle of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00010896> "Temporary eclosion muscle of adult abdominal segment 6 that develops from abdominal 6 segment border muscle of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0052405"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201818"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00020761> "Temporary eclosion muscle of adult abdominal segment 2 that develops from abdominal 3 segment border muscle of the larva by a process of remodeling."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064787"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005050> "Specialized tracheocyte found at tracheal nodes. These cells play a critical role in fragmentation of the tracheal cuticle during moults and in remodeling of the tracheal epithelium during metamorphosis."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0072659"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0190277"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0195284"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110179> "Dopaminergic midline interneuron of the larval ventral nerve cord whose cell body is dorsal to the VUM and MNB cells."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0074636"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227226"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004066> "Motor neuron that innervates the direct flight muscle 49. Its axon is large and exits the thoracico-abdominal ganglion in the anterior dorsal mesothoracic nerve (ADMN). It has a characteristic posterior branch, that branches close to the soma and contralateral projections. It has a large disk-shaped soma, located ipsilateral to muscle 49, ventral to the root of the ADMN. It has a stubbly morphology. It is required for normal coordination of wing movement during flight (Sadaf et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0078940"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0106026"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0167500"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0184217"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0195184"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201188"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0209429"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110872> "Larval neurosecretory interneuron of the lateral cluster of the thoracic neuromere that is generated by neuroblast NB5-6. It is the last of this cluster of apterous-expressing neurons to be generated, after the Ap3 neuron. Its cell body is located close to the lateral border of the thoracic neuromere, ventrolateral to the ventrolateral tract of the midline. It projects its axon below the ventrolateral, central lateral and central intermediate tracts and approaches the dorsal median tract from below, where it arborizes extensively. It expresses the neuropeptide FMRFamide and innervates the thoracic neurohemal organ. The arborization at the dorsal median tract of the 3 pairs (one per segment) of Ap4 neurons overlaps and extends to the region between the first and second abdominal neuromeres (Benveniste et al., 1998; Marques et al., 2003; Santos et al., 2007)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0080250"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0209127"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229965"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231328"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#ddaD"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSnomenclature.html"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002410> "Multidendritic neuron in the dorsal sensory cluster of larval abdominal segments 1-7. Based on its dendritic pattern, it is a class I dendritic arborizing neuron. It outputs to the ipsilateral larval Jaam2 and contralateral Jaam3 neurons, A27j neuron and ipsi- and contralateral A02b neuron. It is remodeled into the adult ddaD neuron during metamorphosis (Shimono et al., 2009)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0080250"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0209127"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229965"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0231328"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#ddaE"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSnomenclature.html"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002418> "Multidendritic neuron in the dorsal sensory cluster of larval abdominal segments 1-7. Based on its dendritic pattern, it is a class I dendritic arborizing neuron. It outputs to the ipsilateral larval Jaam2, contralateral Jaam3 neurons and A27j neuron. Some of these are remodeled into (short-lived) adult ddaE neurons during metamorphosis, neurons in posterior segments degenerate prior to eclosion (Shimono et al., 2009)."^^xsd:string)
