2675 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-01-14"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004105> "nerve of the first abdominal segment"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004106> "nerve of the second abdominal segment"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004107> "nerve of the third abdominal segment"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0007735"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004108> "nerve of the fourth abdominal segment"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0017184"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00046052> "adipose cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0017184"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238315"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001704> "Fully developed fat body of the late embryo or the larva. It is a bilateral, multilobed organ that extends the length of the insect (Butterworth et al., 1965). It is one cell thick and between one and ten cells wide (Butterworth et al., 1965)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0017184"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238315"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046052> "A cell that is the principal cell type of the fat body and is filled with lipid droplets."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0226663"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004911> "Duct of the female reproductive system that connects the ovaries to the uterus. It is divided into 2 lateral ducts and one common duct."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031020"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064793"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238315"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005066> "Collective term for the masses and sheets of adipose tissue that are distributed throughout the organism's body. The adult and larval fat bodies are composed of different cell lineages, but perform the same main function of fat storage (Musselman and Kuhnlein, 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004091> "ovoid"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0042883"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004039> "Interneuron of the adult subesophageal zone, that arborizes in the taste sensory neuropil (taste-sensory region glomerulus). It soma is located in the anteroventral cell body rind. The primary neurite extends in the ventrodorsal direction, giving out many branches in the dorsal region. A single branch then exits the brain into the ventral nerve cord."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0042883"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004040> "Interneuron of the adult subesophageal zone, that arborizes in the taste sensory neuropil (taste-sensory region glomerulus). It soma is located posteriorly, near the mushroom body calyx. The primary neurite extends in the ventral direction, giving out three branches. The first branch extends back into the direction of the soma, giving out small collateral arborizations. The second branch extends to the anterodorsal subesophageal zone and branches profusely, in the same region as type B interneurons. The third branch projects to the posterior region, exiting the brain into the ventral nerve cord."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0042883"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004041> "Interneuron of the adult subesophageal zone, that arborizes in the taste sensory neuropil (taste-sensory region glomerulus). It soma is located anteroventral cell body rind. It arborizes in the anterior and ventral regions of the subesophageal zone. A branch extends into the supraesophageal neuropils and another exits the brain into the ventral nerve cord."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002066> "Any desA neuron (FBbt:00001999) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic dorsal sensillum campaniformium dc1 (FBbt:00002731)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002067> "Any desB neuron (FBbt:00002000) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic dorsal sensillum trichodeum dh1 (FBbt:00002729)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002068> "Any desC neuron (FBbt:00002001) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic dorsal sensillum campaniformium dc2 (FBbt:00002732)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002069> "Any desD neuron (FBbt:00002002) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic dorsal sensillum campaniformium dc3 (FBbt:00002733)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002070> "Any desE neuron (FBbt:00002003) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic dorsal sensillum trichodeum dh2 (FBbt:00002730)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002071> "Any lesA neuron (FBbt:00002012) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic lateral sensillum campaniformium lc1 (FBbt:00002736)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002072> "Any lesB neuron (FBbt:00002013) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic lateral sensillum trichodeum lh1 (FBbt:00002735)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002073> "Any lesC neuron (FBbt:00002014) that fasciculates with some larval prothoracic intersegmental nerve (FBbt:00002064) and receives synaptic input in some prothoracic lateral sensillum campaniformium lc2 (FBbt:00002737)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002087> "Any vesA neuron (FBbt:00002041) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic Keilin's organ (FBbt:00111639)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002088> "Any vesB neuron (FBbt:00002042) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic Keilin's organ (FBbt:00111639)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002089> "Any vesC neuron (FBbt:00002043) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic Keilin's organ (FBbt:00111639)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002090> "Any vesD neuron (FBbt:00002044) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic Keilin's organ (FBbt:00111639)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002091> "Any vesE neuron (FBbt:00002045) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic Keilin's organ (FBbt:00111639)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002092> "Any v'esA neuron (FBbt:00002048) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic ventral sensillum campaniformium vc1 (FBbt:00002740)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002093> "Any v'esB neuron (FBbt:00002049) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic ventral sensillum campaniformium vc2 (FBbt:00002741)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002094> "Any v'es3 neuron (FBbt:00002051) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic ventral Kolbchen vbd (FBbt:00002739)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002095> "Any v''esA neuron (FBbt:00002052) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic slit papilla sensillum px (FBbt:00002726)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002096> "Any v''esB neuron (FBbt:00002053) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic slit papilla sensillum py (FBbt:00002727)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002097> "Any vch1 neuron (FBbt:00002040) that fasciculates with some larval prothoracic segmental nerve (FBbt:00002085) and receives synaptic input in some prothoracic ventral monoscolopidial chordotonal organ vch1 (FBbt:00002742)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002106> "Any desA neuron (FBbt:00001999) that fasciculates with some larval mesothoracic intersegmental nerve (FBbt:00002104) and receives synaptic input in some mesothoracic dorsal sensillum campaniformium dc1 (FBbt:00002749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002107> "Any desB neuron (FBbt:00002000) that fasciculates with some larval mesothoracic intersegmental nerve (FBbt:00002104) and receives synaptic input in some mesothoracic dorsal sensillum trichodeum dh1 (FBbt:00002747)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002108> "Any desC neuron (FBbt:00002001) that fasciculates with some larval mesothoracic intersegmental nerve (FBbt:00002104) and receives synaptic input in some mesothoracic dorsal sensillum campaniformium dc2 (FBbt:00002750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002109> "Any desD neuron (FBbt:00002002) that fasciculates with some larval mesothoracic intersegmental nerve (FBbt:00002104) and receives synaptic input in some mesothoracic dorsal sensillum campaniformium dc3 (FBbt:00002751)."^^xsd:string)
