3678 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-09-01"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "01:09:2021 14:56"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004219>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004221>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004223>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003725>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003791>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004213>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004215>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004217>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004219>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004221>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004223>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003725>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003727>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003789>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003790>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003720> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003792>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003721> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00006007>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003721> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003721> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003808>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003722> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003790>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003719>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003720>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003719>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003779>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003725> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003791>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003727> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003720>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003727> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003727> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003746>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> <http://purl.obolibrary.org/obo/FBbt_00003726>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003750>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003754>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003731> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003731> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003791>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003789>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003790>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003736> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003797>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003721>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003746>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003719>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003719>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003720>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003725>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003743> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003719>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003720>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003744> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003727>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003741>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004213>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004215>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004217>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004219>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004221>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004223>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003727>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003746> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100513>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003719>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003725>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004227>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003731>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003791>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003779> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003725>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003779> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004227>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003784> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003721>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003788> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00003922>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003789> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003720>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003789> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003736>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003752>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003720>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003722>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003790> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003736>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003719>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003725>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003791> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003731>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003720>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003792> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003736>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003750>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003754>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003736>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003721>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003808> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111516>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003817> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00003922>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003880> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100201>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100201>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003995> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003686>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100008>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003275>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004065> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003379>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004066> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003380>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003390>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004068> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003385>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003389>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004070> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003388>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004071> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00048105>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004072> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00048106>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004074> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003361>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004075> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003368>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004076> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003367>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004077> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003366>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004078> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003365>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004079> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003363>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004079> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003364>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004209> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049484>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004449> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049483>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005123> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00005074>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00049825>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00047955>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049825>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049839>))
