992 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
- Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049380> <http://purl.obolibrary.org/obo/FBbt_00059208>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049381> <http://purl.obolibrary.org/obo/FBbt_00059208>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049382> <http://purl.obolibrary.org/obo/FBbt_00059208>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049383> <http://purl.obolibrary.org/obo/FBbt_00059209>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049384> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049385> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049386> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049387> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049388> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049389> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049390> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049391> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049392> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049393> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049394> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049395> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049396> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049397> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049398> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049399> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049400> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049401> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049402> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049403> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049404> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049405> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049406> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049407> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049408> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049409> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049410> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049411> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049412> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049413> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049414> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049415> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049416> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049417> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049418> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049420> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049421> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049422> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049423> <http://purl.obolibrary.org/obo/FBbt_00059215>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049424> <http://purl.obolibrary.org/obo/FBbt_00059216>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049425> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049426> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049428> <http://purl.obolibrary.org/obo/FBbt_00059237>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049665> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049666> <http://purl.obolibrary.org/obo/FBbt_00059226>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049667> <http://purl.obolibrary.org/obo/FBbt_00059227>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049668> <http://purl.obolibrary.org/obo/FBbt_00059227>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049669> <http://purl.obolibrary.org/obo/FBbt_00059227>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049670> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049671> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049672> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049673> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049674> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049675> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049676> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049677> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049678> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049679> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049680> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049681> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049682> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049683> <http://purl.obolibrary.org/obo/FBbt_00059238>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049685> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049686> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049687> <http://purl.obolibrary.org/obo/FBbt_00059208>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049688> <http://purl.obolibrary.org/obo/FBbt_00059208>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049689> <http://purl.obolibrary.org/obo/FBbt_00059208>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049690> <http://purl.obolibrary.org/obo/FBbt_00059208>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049691> <http://purl.obolibrary.org/obo/FBbt_00059207>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049692> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049693> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049694> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049695> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049696> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049698> <http://purl.obolibrary.org/obo/FBbt_00059222>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049699> <http://purl.obolibrary.org/obo/FBbt_00059222>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049700> <http://purl.obolibrary.org/obo/FBbt_00059222>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049701> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049702> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049703> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049704> <http://purl.obolibrary.org/obo/FBbt_00059234>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049705> <http://purl.obolibrary.org/obo/FBbt_00059209>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049706> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049707> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049708> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049709> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049710> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049711> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049712> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049713> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049714> <http://purl.obolibrary.org/obo/FBbt_00059213>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049790> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049791> <http://purl.obolibrary.org/obo/FBbt_00059234>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049792> <http://purl.obolibrary.org/obo/FBbt_00059212>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049793> <http://purl.obolibrary.org/obo/FBbt_00059213>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049918> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049936> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049937> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051050> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051051> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051055> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051056> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051057> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051058> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051059> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051060> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051061> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051509> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051510> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051511> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051512> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051513> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051514> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051515> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051516> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051517> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051518> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051519> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051520> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051521> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051522> <http://purl.obolibrary.org/obo/FBbt_00059211>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051523> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051524> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051525> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051526> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051527> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051528> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051529> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051530> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051531> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051532> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051533> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051534> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051535> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051536> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051537> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051538> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051539> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051540> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051541> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051542> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051543> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051544> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051545> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051546> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051547> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051548> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051549> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051550> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051551> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051552> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051553> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051554> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051555> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051556> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051557> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051558> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051559> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051560> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051561> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051562> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051563> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051564> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051565> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051566> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051567> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051568> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051569> <http://purl.obolibrary.org/obo/FBbt_00059210>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051570> <http://purl.obolibrary.org/obo/FBbt_00059210>)
